,weak_acc,strong_acc,transfer_acc_xent,transfer_acc_logconf,weak_params,weak_step_size,strong_params,strong_step_size
0,0.635,0.635,0.635,0.56,1.4,1000,1.4,1000
1,0.635,0.635,0.635,0.575,1.4,1000,1.4,121000
2,0.635,0.605,0.635,0.545,1.4,1000,1.4,31000
3,0.635,0.635,0.635,0.495,1.4,1000,1.4,61000
4,0.635,0.57,0.635,0.455,1.4,1000,1.4,91000
5,0.635,0.65,0.635,0.565,1.4,1000,0.16,1000
6,0.635,0.635,0.635,0.59,1.4,1000,0.16,121000
7,0.635,0.675,0.635,0.56,1.4,1000,0.16,31000
8,0.635,0.63,0.635,0.505,1.4,1000,0.16,61000
9,0.635,0.63,0.635,0.55,1.4,1000,0.16,91000
10,0.635,0.64,0.635,0.6,1.4,1000,1.0,1000
11,0.635,0.57,0.635,0.6,1.4,1000,1.0,121000
12,0.635,0.655,0.635,0.57,1.4,1000,1.0,31000
13,0.635,0.665,0.635,0.595,1.4,1000,1.0,61000
14,0.635,0.63,0.635,0.52,1.4,1000,1.0,91000
15,0.635,0.64,0.635,0.555,1.4,1000,2.8,1000
16,0.635,0.57,0.635,0.545,1.4,1000,2.8,121000
17,0.635,0.635,0.635,0.57,1.4,1000,2.8,31000
18,0.635,0.635,0.635,0.535,1.4,1000,2.8,61000
19,0.635,0.635,0.635,0.605,1.4,1000,2.8,91000
20,0.635,0.565,0.635,0.575,1.4,1000,0.41,1000
21,0.635,0.58,0.635,0.57,1.4,1000,0.41,121000
22,0.635,0.66,0.635,0.605,1.4,1000,0.41,31000
23,0.635,0.735,0.635,0.575,1.4,1000,0.41,61000
24,0.635,0.715,0.635,0.57,1.4,1000,0.41,91000
25,0.6,0.635,0.605,0.59,1.4,121000,1.4,1000
26,0.6,0.635,0.605,0.605,1.4,121000,1.4,121000
27,0.6,0.605,0.625,0.55,1.4,121000,1.4,31000
28,0.6,0.635,0.62,0.555,1.4,121000,1.4,61000
29,0.6,0.57,0.61,0.56,1.4,121000,1.4,91000
30,0.6,0.65,0.63,0.565,1.4,121000,0.16,1000
31,0.6,0.635,0.615,0.595,1.4,121000,0.16,121000
32,0.6,0.675,0.625,0.59,1.4,121000,0.16,31000
33,0.6,0.63,0.625,0.565,1.4,121000,0.16,61000
34,0.6,0.63,0.64,0.6,1.4,121000,0.16,91000
35,0.6,0.64,0.6,0.585,1.4,121000,1.0,1000
36,0.6,0.57,0.62,0.605,1.4,121000,1.0,121000
37,0.6,0.655,0.635,0.61,1.4,121000,1.0,31000
38,0.6,0.665,0.635,0.6,1.4,121000,1.0,61000
39,0.6,0.63,0.605,0.59,1.4,121000,1.0,91000
40,0.6,0.64,0.625,0.56,1.4,121000,2.8,1000
41,0.6,0.57,0.63,0.575,1.4,121000,2.8,121000
42,0.6,0.635,0.6,0.61,1.4,121000,2.8,31000
43,0.6,0.635,0.62,0.59,1.4,121000,2.8,61000
44,0.6,0.635,0.6,0.605,1.4,121000,2.8,91000
45,0.6,0.565,0.62,0.575,1.4,121000,0.41,1000
46,0.6,0.58,0.63,0.575,1.4,121000,0.41,121000
47,0.6,0.66,0.62,0.58,1.4,121000,0.41,31000
48,0.6,0.735,0.615,0.595,1.4,121000,0.41,61000
49,0.6,0.715,0.62,0.585,1.4,121000,0.41,91000
50,0.67,0.635,0.625,0.575,1.4,31000,1.4,1000
51,0.67,0.635,0.65,0.63,1.4,31000,1.4,121000
52,0.67,0.605,0.65,0.62,1.4,31000,1.4,31000
53,0.67,0.635,0.645,0.625,1.4,31000,1.4,61000
54,0.67,0.57,0.66,0.625,1.4,31000,1.4,91000
55,0.67,0.65,0.625,0.605,1.4,31000,0.16,1000
56,0.67,0.635,0.635,0.645,1.4,31000,0.16,121000
57,0.67,0.675,0.65,0.655,1.4,31000,0.16,31000
58,0.67,0.63,0.65,0.62,1.4,31000,0.16,61000
59,0.67,0.63,0.645,0.6,1.4,31000,0.16,91000
60,0.67,0.64,0.65,0.64,1.4,31000,1.0,1000
61,0.67,0.57,0.63,0.63,1.4,31000,1.0,121000
62,0.67,0.655,0.635,0.595,1.4,31000,1.0,31000
63,0.67,0.665,0.635,0.61,1.4,31000,1.0,61000
64,0.67,0.63,0.64,0.595,1.4,31000,1.0,91000
65,0.67,0.64,0.625,0.555,1.4,31000,2.8,1000
66,0.67,0.57,0.64,0.6,1.4,31000,2.8,121000
67,0.67,0.635,0.635,0.61,1.4,31000,2.8,31000
68,0.67,0.635,0.64,0.575,1.4,31000,2.8,61000
69,0.67,0.635,0.64,0.62,1.4,31000,2.8,91000
70,0.67,0.565,0.635,0.61,1.4,31000,0.41,1000
71,0.67,0.58,0.635,0.605,1.4,31000,0.41,121000
72,0.67,0.66,0.64,0.63,1.4,31000,0.41,31000
73,0.67,0.735,0.635,0.61,1.4,31000,0.41,61000
74,0.67,0.715,0.645,0.61,1.4,31000,0.41,91000
75,0.655,0.635,0.6,0.59,1.4,61000,1.4,1000
76,0.655,0.635,0.6,0.57,1.4,61000,1.4,121000
77,0.655,0.605,0.705,0.675,1.4,61000,1.4,31000
78,0.655,0.635,0.7,0.62,1.4,61000,1.4,61000
79,0.655,0.57,0.69,0.63,1.4,61000,1.4,91000
80,0.655,0.65,0.66,0.63,1.4,61000,0.16,1000
81,0.655,0.635,0.655,0.63,1.4,61000,0.16,121000
82,0.655,0.675,0.68,0.66,1.4,61000,0.16,31000
83,0.655,0.63,0.685,0.665,1.4,61000,0.16,61000
84,0.655,0.63,0.665,0.645,1.4,61000,0.16,91000
85,0.655,0.64,0.625,0.62,1.4,61000,1.0,1000
86,0.655,0.57,0.685,0.625,1.4,61000,1.0,121000
87,0.655,0.655,0.7,0.67,1.4,61000,1.0,31000
88,0.655,0.665,0.7,0.645,1.4,61000,1.0,61000
89,0.655,0.63,0.7,0.66,1.4,61000,1.0,91000
90,0.655,0.64,0.565,0.545,1.4,61000,2.8,1000
91,0.655,0.57,0.635,0.595,1.4,61000,2.8,121000
92,0.655,0.635,0.69,0.685,1.4,61000,2.8,31000
93,0.655,0.635,0.685,0.655,1.4,61000,2.8,61000
94,0.655,0.635,0.635,0.605,1.4,61000,2.8,91000
95,0.655,0.565,0.64,0.635,1.4,61000,0.41,1000
96,0.655,0.58,0.68,0.6,1.4,61000,0.41,121000
97,0.655,0.66,0.69,0.685,1.4,61000,0.41,31000
98,0.655,0.735,0.71,0.71,1.4,61000,0.41,61000
99,0.655,0.715,0.7,0.65,1.4,61000,0.41,91000
100,0.625,0.635,0.62,0.565,1.4,91000,1.4,1000
101,0.625,0.635,0.62,0.55,1.4,91000,1.4,121000
102,0.625,0.605,0.625,0.58,1.4,91000,1.4,31000
103,0.625,0.635,0.62,0.58,1.4,91000,1.4,61000
104,0.625,0.57,0.625,0.58,1.4,91000,1.4,91000
105,0.625,0.65,0.625,0.555,1.4,91000,0.16,1000
106,0.625,0.635,0.62,0.58,1.4,91000,0.16,121000
107,0.625,0.675,0.625,0.585,1.4,91000,0.16,31000
108,0.625,0.63,0.63,0.54,1.4,91000,0.16,61000
109,0.625,0.63,0.635,0.555,1.4,91000,0.16,91000
110,0.625,0.64,0.63,0.555,1.4,91000,1.0,1000
111,0.625,0.57,0.625,0.59,1.4,91000,1.0,121000
112,0.625,0.655,0.635,0.59,1.4,91000,1.0,31000
113,0.625,0.665,0.62,0.605,1.4,91000,1.0,61000
114,0.625,0.63,0.625,0.6,1.4,91000,1.0,91000
115,0.625,0.64,0.635,0.6,1.4,91000,2.8,1000
116,0.625,0.57,0.62,0.54,1.4,91000,2.8,121000
117,0.625,0.635,0.62,0.61,1.4,91000,2.8,31000
118,0.625,0.635,0.63,0.56,1.4,91000,2.8,61000
119,0.625,0.635,0.62,0.57,1.4,91000,2.8,91000
120,0.625,0.565,0.635,0.535,1.4,91000,0.41,1000
121,0.625,0.58,0.62,0.58,1.4,91000,0.41,121000
122,0.625,0.66,0.635,0.61,1.4,91000,0.41,31000
123,0.625,0.735,0.63,0.505,1.4,91000,0.41,61000
124,0.625,0.715,0.635,0.555,1.4,91000,0.41,91000
125,0.58,0.6,0.59,0.55,0.16,1000,1.4,1000
126,0.59,0.635,0.655,0.555,0.16,1000,1.4,121000
127,0.59,0.635,0.63,0.605,0.16,1000,1.4,31000
128,0.58,0.72,0.595,0.58,0.16,1000,1.4,61000
129,0.59,0.635,0.665,0.61,0.16,1000,1.4,91000
130,0.58,0.65,0.6,0.595,0.16,1000,0.16,1000
131,0.58,0.62,0.6,0.585,0.16,1000,0.16,121000
132,0.58,0.66,0.61,0.585,0.16,1000,0.16,31000
133,0.58,0.685,0.61,0.55,0.16,1000,0.16,61000
134,0.58,0.635,0.625,0.59,0.16,1000,0.16,91000
135,0.58,0.55,0.605,0.57,0.16,1000,1.0,1000
136,0.58,0.695,0.605,0.58,0.16,1000,1.0,121000
137,0.59,0.63,0.645,0.62,0.16,1000,1.0,31000
138,0.59,0.685,0.64,0.605,0.16,1000,1.0,61000
139,0.59,0.71,0.655,0.6,0.16,1000,1.0,91000
140,0.58,0.64,0.6,0.515,0.16,1000,2.8,1000
141,0.58,0.57,0.61,0.555,0.16,1000,2.8,121000
142,0.58,0.635,0.605,0.6,0.16,1000,2.8,31000
143,0.58,0.635,0.59,0.56,0.16,1000,2.8,61000
144,0.58,0.635,0.605,0.6,0.16,1000,2.8,91000
145,0.58,0.615,0.605,0.545,0.16,1000,0.41,1000
146,0.58,0.645,0.605,0.63,0.16,1000,0.41,121000
147,0.58,0.72,0.615,0.585,0.16,1000,0.41,31000
148,0.58,0.76,0.62,0.575,0.16,1000,0.41,61000
149,0.58,0.735,0.61,0.605,0.16,1000,0.41,91000
150,0.625,0.6,0.62,0.605,0.16,121000,1.4,1000
151,0.625,0.635,0.62,0.535,0.16,121000,1.4,121000
152,0.63,0.635,0.65,0.605,0.16,121000,1.4,31000
153,0.63,0.72,0.63,0.6,0.16,121000,1.4,61000
154,0.63,0.635,0.625,0.625,0.16,121000,1.4,91000
155,0.625,0.65,0.615,0.62,0.16,121000,0.16,1000
156,0.625,0.62,0.62,0.555,0.16,121000,0.16,121000
157,0.625,0.66,0.615,0.62,0.16,121000,0.16,31000
158,0.625,0.685,0.615,0.61,0.16,121000,0.16,61000
159,0.625,0.635,0.615,0.585,0.16,121000,0.16,91000
160,0.63,0.635,0.62,0.61,0.16,121000,1.0,1000
161,0.625,0.695,0.615,0.62,0.16,121000,1.0,121000
162,0.625,0.755,0.615,0.575,0.16,121000,1.0,31000
163,0.625,0.745,0.615,0.59,0.16,121000,1.0,61000
164,0.625,0.58,0.615,0.625,0.16,121000,1.0,91000
165,0.625,0.64,0.62,0.625,0.16,121000,2.8,1000
166,0.625,0.57,0.615,0.565,0.16,121000,2.8,121000
167,0.625,0.635,0.62,0.605,0.16,121000,2.8,31000
168,0.625,0.635,0.625,0.555,0.16,121000,2.8,61000
169,0.625,0.635,0.615,0.59,0.16,121000,2.8,91000
170,0.625,0.615,0.62,0.56,0.16,121000,0.41,1000
171,0.625,0.645,0.62,0.58,0.16,121000,0.41,121000
172,0.625,0.72,0.615,0.605,0.16,121000,0.41,31000
173,0.625,0.76,0.615,0.625,0.16,121000,0.41,61000
174,0.625,0.735,0.615,0.595,0.16,121000,0.41,91000
175,0.71,0.6,0.695,0.62,0.16,31000,1.4,1000
176,0.71,0.635,0.705,0.57,0.16,31000,1.4,121000
177,0.71,0.635,0.695,0.665,0.16,31000,1.4,31000
178,0.69,0.72,0.685,0.68,0.16,31000,1.4,61000
179,0.71,0.635,0.68,0.655,0.16,31000,1.4,91000
180,0.69,0.65,0.685,0.635,0.16,31000,0.16,1000
181,0.69,0.62,0.69,0.59,0.16,31000,0.16,121000
182,0.69,0.66,0.675,0.66,0.16,31000,0.16,31000
183,0.69,0.685,0.695,0.665,0.16,31000,0.16,61000
184,0.69,0.635,0.68,0.655,0.16,31000,0.16,91000
185,0.69,0.55,0.64,0.62,0.16,31000,1.0,1000
186,0.71,0.59,0.69,0.685,0.16,31000,1.0,121000
187,0.71,0.63,0.69,0.7,0.16,31000,1.0,31000
188,0.71,0.685,0.7,0.69,0.16,31000,1.0,61000
189,0.69,0.58,0.69,0.675,0.16,31000,1.0,91000
190,0.69,0.64,0.635,0.545,0.16,31000,2.8,1000
191,0.69,0.57,0.66,0.6,0.16,31000,2.8,121000
192,0.69,0.635,0.705,0.72,0.16,31000,2.8,31000
193,0.69,0.635,0.685,0.675,0.16,31000,2.8,61000
194,0.69,0.635,0.71,0.635,0.16,31000,2.8,91000
195,0.69,0.615,0.685,0.63,0.16,31000,0.41,1000
196,0.69,0.645,0.71,0.655,0.16,31000,0.41,121000
197,0.69,0.72,0.7,0.66,0.16,31000,0.41,31000
198,0.69,0.76,0.685,0.685,0.16,31000,0.41,61000
199,0.69,0.735,0.68,0.66,0.16,31000,0.41,91000
200,0.69,0.6,0.645,0.56,0.16,61000,1.4,1000
201,0.695,0.635,0.71,0.585,0.16,61000,1.4,121000
202,0.695,0.635,0.695,0.685,0.16,61000,1.4,31000
203,0.69,0.72,0.69,0.565,0.16,61000,1.4,61000
204,0.69,0.635,0.685,0.685,0.16,61000,1.4,91000
205,0.695,0.65,0.685,0.62,0.16,61000,0.16,1000
206,0.695,0.62,0.68,0.595,0.16,61000,0.16,121000
207,0.695,0.66,0.69,0.645,0.16,61000,0.16,31000
208,0.695,0.685,0.69,0.65,0.16,61000,0.16,61000
209,0.695,0.635,0.685,0.69,0.16,61000,0.16,91000
210,0.69,0.635,0.655,0.64,0.16,61000,1.0,1000
211,0.69,0.59,0.685,0.67,0.16,61000,1.0,121000
212,0.695,0.755,0.69,0.695,0.16,61000,1.0,31000
213,0.69,0.685,0.69,0.69,0.16,61000,1.0,61000
214,0.695,0.58,0.685,0.69,0.16,61000,1.0,91000
215,0.695,0.64,0.555,0.565,0.16,61000,2.8,1000
216,0.695,0.57,0.635,0.63,0.16,61000,2.8,121000
217,0.695,0.635,0.7,0.695,0.16,61000,2.8,31000
218,0.695,0.635,0.69,0.68,0.16,61000,2.8,61000
219,0.695,0.635,0.675,0.635,0.16,61000,2.8,91000
220,0.695,0.615,0.68,0.595,0.16,61000,0.41,1000
221,0.695,0.645,0.69,0.645,0.16,61000,0.41,121000
222,0.695,0.72,0.695,0.655,0.16,61000,0.41,31000
223,0.695,0.76,0.715,0.72,0.16,61000,0.41,61000
224,0.695,0.735,0.71,0.64,0.16,61000,0.41,91000
225,0.675,0.6,0.61,0.59,0.16,91000,1.4,1000
226,0.675,0.635,0.66,0.59,0.16,91000,1.4,121000
227,0.685,0.635,0.71,0.675,0.16,91000,1.4,31000
228,0.685,0.72,0.705,0.68,0.16,91000,1.4,61000
229,0.685,0.635,0.695,0.65,0.16,91000,1.4,91000
230,0.675,0.65,0.645,0.61,0.16,91000,0.16,1000
231,0.675,0.62,0.675,0.63,0.16,91000,0.16,121000
232,0.675,0.66,0.665,0.615,0.16,91000,0.16,31000
233,0.675,0.685,0.685,0.585,0.16,91000,0.16,61000
234,0.675,0.635,0.69,0.58,0.16,91000,0.16,91000
235,0.685,0.635,0.685,0.595,0.16,91000,1.0,1000
236,0.685,0.59,0.705,0.645,0.16,91000,1.0,121000
237,0.675,0.755,0.665,0.635,0.16,91000,1.0,31000
238,0.685,0.685,0.72,0.685,0.16,91000,1.0,61000
239,0.675,0.58,0.67,0.65,0.16,91000,1.0,91000
240,0.675,0.64,0.61,0.545,0.16,91000,2.8,1000
241,0.675,0.57,0.59,0.615,0.16,91000,2.8,121000
242,0.675,0.635,0.675,0.64,0.16,91000,2.8,31000
243,0.675,0.635,0.68,0.66,0.16,91000,2.8,61000
244,0.675,0.635,0.66,0.6,0.16,91000,2.8,91000
245,0.675,0.615,0.655,0.545,0.16,91000,0.41,1000
246,0.675,0.645,0.67,0.63,0.16,91000,0.41,121000
247,0.675,0.72,0.68,0.63,0.16,91000,0.41,31000
248,0.675,0.76,0.665,0.6,0.16,91000,0.41,61000
249,0.675,0.735,0.665,0.615,0.16,91000,0.41,91000
250,0.585,0.635,0.585,0.55,1.0,1000,1.4,1000
251,0.585,0.635,0.565,0.5,1.0,1000,1.4,121000
252,0.585,0.605,0.585,0.585,1.0,1000,1.4,31000
253,0.585,0.635,0.58,0.54,1.0,1000,1.4,61000
254,0.585,0.57,0.59,0.525,1.0,1000,1.4,91000
255,0.585,0.65,0.605,0.52,1.0,1000,0.16,1000
256,0.585,0.635,0.61,0.575,1.0,1000,0.16,121000
257,0.585,0.675,0.595,0.56,1.0,1000,0.16,31000
258,0.585,0.63,0.595,0.54,1.0,1000,0.16,61000
259,0.585,0.63,0.6,0.55,1.0,1000,0.16,91000
260,0.585,0.64,0.59,0.535,1.0,1000,1.0,1000
261,0.585,0.57,0.575,0.545,1.0,1000,1.0,121000
262,0.585,0.655,0.58,0.54,1.0,1000,1.0,31000
263,0.585,0.665,0.575,0.54,1.0,1000,1.0,61000
264,0.585,0.63,0.59,0.56,1.0,1000,1.0,91000
265,0.585,0.64,0.565,0.55,1.0,1000,2.8,1000
266,0.585,0.57,0.575,0.525,1.0,1000,2.8,121000
267,0.585,0.635,0.57,0.56,1.0,1000,2.8,31000
268,0.585,0.635,0.59,0.56,1.0,1000,2.8,61000
269,0.585,0.635,0.575,0.56,1.0,1000,2.8,91000
270,0.585,0.565,0.57,0.51,1.0,1000,0.41,1000
271,0.585,0.58,0.56,0.54,1.0,1000,0.41,121000
272,0.585,0.66,0.585,0.605,1.0,1000,0.41,31000
273,0.585,0.735,0.58,0.57,1.0,1000,0.41,61000
274,0.585,0.715,0.575,0.5,1.0,1000,0.41,91000
275,0.605,0.635,0.615,0.62,1.0,121000,1.4,1000
276,0.605,0.635,0.63,0.605,1.0,121000,1.4,121000
277,0.605,0.605,0.63,0.61,1.0,121000,1.4,31000
278,0.605,0.635,0.64,0.6,1.0,121000,1.4,61000
279,0.605,0.57,0.635,0.61,1.0,121000,1.4,91000
280,0.605,0.65,0.625,0.61,1.0,121000,0.16,1000
281,0.605,0.635,0.625,0.605,1.0,121000,0.16,121000
282,0.605,0.675,0.63,0.615,1.0,121000,0.16,31000
283,0.605,0.63,0.63,0.59,1.0,121000,0.16,61000
284,0.605,0.63,0.64,0.62,1.0,121000,0.16,91000
285,0.605,0.64,0.635,0.565,1.0,121000,1.0,1000
286,0.605,0.57,0.63,0.59,1.0,121000,1.0,121000
287,0.605,0.655,0.635,0.65,1.0,121000,1.0,31000
288,0.605,0.665,0.625,0.585,1.0,121000,1.0,61000
289,0.605,0.63,0.62,0.575,1.0,121000,1.0,91000
290,0.605,0.64,0.615,0.605,1.0,121000,2.8,1000
291,0.605,0.57,0.62,0.59,1.0,121000,2.8,121000
292,0.605,0.635,0.645,0.625,1.0,121000,2.8,31000
293,0.605,0.635,0.635,0.605,1.0,121000,2.8,61000
294,0.605,0.635,0.625,0.62,1.0,121000,2.8,91000
295,0.605,0.565,0.62,0.6,1.0,121000,0.41,1000
296,0.605,0.58,0.62,0.605,1.0,121000,0.41,121000
297,0.605,0.66,0.625,0.57,1.0,121000,0.41,31000
298,0.605,0.735,0.615,0.61,1.0,121000,0.41,61000
299,0.605,0.715,0.63,0.64,1.0,121000,0.41,91000
300,0.685,0.635,0.645,0.6,1.0,31000,1.4,1000
301,0.685,0.635,0.66,0.625,1.0,31000,1.4,121000
302,0.685,0.605,0.675,0.645,1.0,31000,1.4,31000
303,0.685,0.635,0.675,0.66,1.0,31000,1.4,61000
304,0.685,0.57,0.685,0.625,1.0,31000,1.4,91000
305,0.685,0.65,0.665,0.65,1.0,31000,0.16,1000
306,0.685,0.635,0.66,0.645,1.0,31000,0.16,121000
307,0.685,0.675,0.69,0.66,1.0,31000,0.16,31000
308,0.685,0.63,0.69,0.685,1.0,31000,0.16,61000
309,0.685,0.63,0.705,0.605,1.0,31000,0.16,91000
310,0.685,0.64,0.64,0.59,1.0,31000,1.0,1000
311,0.685,0.57,0.665,0.615,1.0,31000,1.0,121000
312,0.685,0.655,0.665,0.67,1.0,31000,1.0,31000
